api_call_timestamp, requested_data_timestamp, time_to_respond, status_code, status_message
2025-05-02 17:28:30, 1745011710, 0.7835, 200, OK
2025-05-02 17:37:56, 1746135476, 0.2375, 200, OK
2025-05-02 17:48:18, 1746136098, 0.2463, 200, OK
2025-05-02 17:48:18, 1746139698, 0.2127, 200, OK
2025-05-02 17:48:19, 1746143298, 0.2144, 200, OK
2025-05-02 17:48:19, 1746146898, 0.214, 200, OK
2025-05-02 17:48:19, 1746150498, 0.3958, 200, OK
2025-05-02 17:48:19, 1746154098, 0.269, 200, OK
2025-05-02 17:48:20, 1746157698, 0.2133, 200, OK
2025-05-02 17:48:20, 1746161298, 0.213, 200, OK
2025-05-02 17:48:20, 1746164898, 0.2198, 200, OK
2025-05-02 17:48:20, 1746168498, 0.22, 200, OK
2025-05-02 17:48:21, 1746172098, 0.2128, 200, OK
2025-05-02 17:48:21, 1746175698, 0.2246, 200, OK
2025-05-02 17:48:21, 1746179298, 0.2146, 200, OK
2025-05-02 17:48:21, 1746182898, 0.2125, 200, OK
2025-05-02 17:48:21, 1746186498, 0.2193, 200, OK
2025-05-02 17:48:22, 1746190098, 0.2182, 200, OK
2025-05-02 17:48:22, 1746193698, 0.2144, 200, OK
2025-05-02 17:48:22, 1746197298, 0.2122, 200, OK
2025-05-02 17:48:22, 1746200898, 0.2194, 200, OK
2025-05-02 17:48:23, 1746204498, 1.0214, 200, OK
2025-05-02 17:48:24, 1746208098, 0.3359, 200, OK
2025-05-02 17:48:24, 1746211698, 0.3523, 200, OK
2025-05-02 17:48:24, 1746215298, 0.322, 200, OK
2025-05-02 17:48:25, 1746218898, 0.1368, 200, OK
2025-05-02 18:03:17, 1746136997, 0.2942, 200, OK
2025-05-02 18:03:17, 1746140597, 0.2908, 200, OK
2025-05-02 18:03:17, 1746144197, 0.2102, 200, OK
2025-05-02 18:03:18, 1746147797, 0.1304, 200, OK
2025-05-02 18:03:18, 1746151397, 0.1308, 200, OK
2025-05-02 18:03:18, 1746154997, 0.1317, 200, OK
2025-05-02 18:03:18, 1746158597, 0.2176, 200, OK
2025-05-02 18:03:18, 1746162197, 0.2089, 200, OK
2025-05-02 18:03:18, 1746165797, 0.2086, 200, OK
2025-05-02 18:03:19, 1746169397, 0.1274, 200, OK
2025-05-02 18:03:19, 1746172997, 0.1289, 200, OK
2025-05-02 18:03:19, 1746176597, 0.1311, 200, OK
2025-05-02 18:03:19, 1746180197, 0.2132, 200, OK
2025-05-02 18:03:19, 1746183797, 0.3994, 200, OK
2025-05-02 18:03:20, 1746187397, 0.3564, 200, OK
2025-05-02 18:03:20, 1746190997, 0.2086, 200, OK
2025-05-02 18:03:20, 1746194597, 0.1249, 200, OK
2025-05-02 18:03:20, 1746198197, 0.2062, 200, OK
2025-05-02 18:03:20, 1746201797, 0.2114, 200, OK
2025-05-02 18:03:21, 1746205397, 0.2458, 200, OK
2025-05-02 18:03:21, 1746208997, 0.4296, 200, OK
2025-05-02 18:03:21, 1746212597, 0.1318, 200, OK
2025-05-02 18:03:21, 1746216197, 0.2228, 200, OK
2025-05-02 18:03:22, 1746219797, 0.2113, 200, OK
2025-05-02 18:08:34, 1745014114, 1.1607, 200, OK
2025-05-02 18:08:36, 1745017714, 0.5854, 200, OK
2025-05-02 18:08:36, 1745021314, 0.3095, 200, OK
2025-05-02 18:16:58, 1745792218, 0.4939, 200, OK
2025-05-02 18:16:58, 1745795818, 0.1403, 200, OK
2025-05-02 18:16:58, 1745799418, 0.2339, 200, OK
2025-05-02 18:16:58, 1745803018, 0.171, 200, OK
2025-05-02 18:16:59, 1745806618, 0.2716, 200, OK
2025-05-02 18:16:59, 1745810218, 0.2549, 200, OK
2025-05-02 18:16:59, 1745813818, 0.1475, 200, OK
2025-05-02 18:16:59, 1745817418, 0.1381, 200, OK
2025-05-02 18:16:59, 1745821018, 0.141, 200, OK
2025-05-02 18:17:00, 1745824618, 0.1395, 200, OK
2025-05-02 18:17:00, 1745828218, 0.1435, 200, OK
2025-05-02 18:17:00, 1745831818, 0.1326, 200, OK
2025-05-02 18:17:00, 1745835418, 0.1326, 200, OK
2025-05-02 18:17:00, 1745839018, 0.2215, 200, OK
2025-05-02 18:17:00, 1745842618, 0.1342, 200, OK
2025-05-02 18:17:00, 1745846218, 0.2492, 200, OK
2025-05-02 18:17:01, 1745849818, 0.2184, 200, OK
2025-05-02 18:17:01, 1745853418, 0.2154, 200, OK
2025-05-02 18:17:01, 1745857018, 0.1517, 200, OK
2025-05-02 18:17:01, 1745860618, 0.1802, 200, OK
2025-05-02 18:17:01, 1745864218, 0.2187, 200, OK
2025-05-02 18:17:02, 1745867818, 0.154, 200, OK
2025-05-02 18:17:02, 1745871418, 0.2185, 200, OK
2025-05-02 18:17:02, 1745875018, 0.133, 200, OK
2025-05-02 18:17:02, 1745878618, 0.4735, 200, OK
2025-05-02 18:17:03, 1745882218, 0.1962, 200, OK
2025-05-02 18:17:03, 1745885818, 0.1338, 200, OK
2025-05-02 18:17:03, 1745889418, 0.1355, 200, OK
2025-05-02 18:17:03, 1745893018, 0.1373, 200, OK
2025-05-02 18:17:03, 1745896618, 0.1392, 200, OK
2025-05-02 18:17:03, 1745900218, 0.1304, 200, OK
2025-05-02 18:17:04, 1745903818, 0.1406, 200, OK
2025-05-02 18:17:04, 1745907418, 0.1331, 200, OK
2025-05-02 18:17:04, 1745911018, 0.132, 200, OK
2025-05-02 18:17:04, 1745914618, 0.215, 200, OK
2025-05-02 18:17:04, 1745918218, 0.21, 200, OK
2025-05-02 18:17:04, 1745921818, 0.1354, 200, OK
2025-05-02 18:17:05, 1745925418, 0.2093, 200, OK
2025-05-02 18:17:05, 1745929018, 0.1392, 200, OK
2025-05-02 18:17:05, 1745932618, 0.1315, 200, OK
2025-05-02 18:17:05, 1745936218, 0.2263, 200, OK
2025-05-02 18:17:05, 1745939818, 0.137, 200, OK
2025-05-02 18:17:05, 1745943418, 0.1346, 200, OK
2025-05-02 18:17:06, 1745947018, 0.1328, 200, OK
2025-05-02 18:17:06, 1745950618, 0.1568, 200, OK
2025-05-02 18:17:06, 1745954218, 0.1301, 200, OK
2025-05-02 18:17:06, 1745957818, 0.2209, 200, OK
2025-05-02 18:17:06, 1745961418, 0.1348, 200, OK
2025-05-02 18:17:06, 1745965018, 0.1374, 200, OK
2025-05-02 18:17:06, 1745968618, 0.1331, 200, OK
2025-05-02 18:17:07, 1745972218, 0.2108, 200, OK
2025-05-02 18:17:07, 1745975818, 0.133, 200, OK
2025-05-02 18:17:07, 1745979418, 0.134, 200, OK
2025-05-02 18:17:07, 1745983018, 0.1509, 200, OK
2025-05-02 18:17:07, 1745986618, 0.1284, 200, OK
2025-05-02 18:17:07, 1745990218, 0.1324, 200, OK
2025-05-02 18:17:07, 1745993818, 0.3741, 200, OK
2025-05-02 18:17:08, 1745997418, 0.2104, 200, OK
2025-05-02 18:17:08, 1746001018, 0.1325, 200, OK
2025-05-02 18:17:08, 1746004618, 0.1386, 200, OK
2025-05-02 18:17:08, 1746008218, 0.1323, 200, OK
2025-05-02 18:17:08, 1746011818, 0.1314, 200, OK
2025-05-02 18:17:09, 1746015418, 0.1313, 200, OK
2025-05-02 18:17:09, 1746019018, 0.1327, 200, OK
2025-05-02 18:17:09, 1746022618, 0.1327, 200, OK
2025-05-02 18:17:09, 1746026218, 0.2108, 200, OK
2025-05-02 18:17:09, 1746029818, 0.1293, 200, OK
2025-05-02 18:17:09, 1746033418, 0.155, 200, OK
2025-05-02 18:17:09, 1746037018, 0.1449, 200, OK
2025-05-02 18:17:10, 1746040618, 0.1371, 200, OK
2025-05-02 18:17:10, 1746044218, 0.1323, 200, OK
2025-05-02 18:17:10, 1746047818, 0.1307, 200, OK
2025-05-02 18:17:10, 1746051418, 0.129, 200, OK
2025-05-02 18:17:10, 1746055018, 0.1288, 200, OK
2025-05-02 18:17:10, 1746058618, 0.1472, 200, OK
2025-05-02 18:17:10, 1746062218, 0.1355, 200, OK
2025-05-02 18:17:11, 1746065818, 0.1282, 200, OK
2025-05-02 18:17:11, 1746069418, 0.1467, 200, OK
2025-05-02 18:17:11, 1746073018, 0.2175, 200, OK
2025-05-02 18:17:11, 1746076618, 0.1329, 200, OK
2025-05-02 18:17:11, 1746080218, 0.1333, 200, OK
2025-05-02 18:17:11, 1746083818, 0.1362, 200, OK
2025-05-02 18:17:11, 1746087418, 0.133, 200, OK
2025-05-02 18:17:12, 1746091018, 0.1321, 200, OK
2025-05-02 18:17:12, 1746094618, 0.1285, 200, OK
2025-05-02 18:17:12, 1746098218, 0.1302, 200, OK
2025-05-02 18:17:12, 1746101818, 0.137, 200, OK
2025-05-02 18:17:12, 1746105418, 0.3168, 200, OK
2025-05-02 18:17:12, 1746109018, 0.2078, 200, OK
2025-05-02 18:17:13, 1746112618, 0.1352, 200, OK
2025-05-02 18:17:13, 1746116218, 0.1332, 200, OK
2025-05-02 18:17:13, 1746119818, 0.1284, 200, OK
2025-05-02 18:17:13, 1746123418, 0.1272, 200, OK
2025-05-02 18:17:13, 1746127018, 0.1333, 200, OK
2025-05-02 18:17:13, 1746130618, 0.1302, 200, OK
2025-05-02 18:17:13, 1746134218, 0.1514, 200, OK
2025-05-02 18:17:14, 1746137818, 0.1343, 200, OK
2025-05-02 18:17:14, 1746141418, 0.1367, 200, OK
2025-05-02 18:17:14, 1746145018, 0.1332, 200, OK
2025-05-02 18:17:14, 1746148618, 0.2173, 200, OK
2025-05-02 18:17:14, 1746152218, 0.1282, 200, OK
2025-05-02 18:17:14, 1746155818, 0.1447, 200, OK
2025-05-02 18:17:15, 1746159418, 0.1314, 200, OK
2025-05-02 18:17:15, 1746163018, 0.1296, 200, OK
2025-05-02 18:17:15, 1746166618, 0.1351, 200, OK
2025-05-02 18:17:15, 1746170218, 0.1324, 200, OK
2025-05-02 18:17:15, 1746173818, 0.1441, 200, OK
2025-05-02 18:17:15, 1746177418, 0.1723, 200, OK
2025-05-02 18:17:15, 1746181018, 0.1327, 200, OK
2025-05-02 18:17:16, 1746184618, 0.2179, 200, OK
2025-05-02 18:17:16, 1746188218, 0.1514, 200, OK
2025-05-02 18:17:16, 1746191818, 0.1352, 200, OK
2025-05-02 18:17:16, 1746195418, 0.1381, 200, OK
2025-05-02 18:17:16, 1746199018, 0.1302, 200, OK
2025-05-02 18:17:16, 1746202618, 0.1333, 200, OK
2025-05-02 18:17:16, 1746206218, 0.228, 200, OK
2025-05-02 18:17:17, 1746209818, 0.1365, 200, OK
2025-05-02 18:17:17, 1746213418, 0.1309, 200, OK
2025-05-02 18:17:17, 1746217018, 0.2112, 200, OK
2025-05-02 18:17:17, 1746220618, 0.1369, 200, OK
2025-05-02 18:18:48, 1745014728, 0.5933, 200, OK
2025-05-02 18:18:48, 1745018328, 0.9051, 200, OK
2025-05-02 18:18:49, 1745021928, 0.3152, 200, OK
2025-05-02 18:18:49, 1745025528, 0.14, 200, OK
2025-05-02 18:18:50, 1745029128, 0.1783, 200, OK
2025-05-02 18:18:50, 1745032728, 0.1426, 200, OK
2025-05-02 18:18:50, 1745036328, 0.1666, 200, OK
2025-05-02 18:18:50, 1745039928, 0.1397, 200, OK
2025-05-02 18:18:50, 1745043528, 0.2528, 200, OK
2025-05-02 18:18:51, 1745047128, 0.1379, 200, OK
2025-05-02 18:18:51, 1745050728, 0.1327, 200, OK
2025-05-02 18:18:51, 1745054328, 0.1903, 200, OK
2025-05-02 18:18:51, 1745057928, 0.1385, 200, OK
2025-05-02 18:18:51, 1745061528, 0.141, 200, OK
2025-05-02 18:18:51, 1745065128, 0.1504, 200, OK
2025-05-02 18:18:51, 1745068728, 0.1603, 200, OK
2025-05-02 18:18:52, 1745072328, 0.1408, 200, OK
2025-05-02 18:18:52, 1745075928, 0.1609, 200, OK
2025-05-02 18:18:52, 1745079528, 0.2121, 200, OK
2025-05-02 18:18:52, 1745083128, 0.3321, 200, OK
2025-05-02 18:18:52, 1745086728, 0.2335, 200, OK
2025-05-02 18:18:53, 1745090328, 0.1349, 200, OK
2025-05-02 18:18:53, 1745093928, 0.1551, 200, OK
2025-05-02 18:18:53, 1745097528, 0.1333, 200, OK
2025-05-02 18:18:53, 1745101128, 0.1711, 200, OK
2025-05-02 18:18:53, 1745104728, 0.1378, 200, OK
2025-05-02 18:18:53, 1745108328, 0.1364, 200, OK
2025-05-02 18:18:54, 1745111928, 0.1302, 200, OK
2025-05-02 18:18:54, 1745115528, 0.1353, 200, OK
2025-05-02 18:18:54, 1745119128, 0.1347, 200, OK
2025-05-02 18:18:54, 1745122728, 0.1326, 200, OK
2025-05-02 18:18:54, 1745126328, 0.1684, 200, OK
2025-05-02 18:18:54, 1745129928, 0.1582, 200, OK
2025-05-02 18:18:54, 1745133528, 0.1311, 200, OK
2025-05-02 18:18:55, 1745137128, 0.1331, 200, OK
2025-05-02 18:18:55, 1745140728, 0.1356, 200, OK
2025-05-02 18:18:55, 1745144328, 0.2232, 200, OK
2025-05-02 18:18:55, 1745147928, 0.1356, 200, OK
2025-05-02 18:18:55, 1745151528, 0.1571, 200, OK
2025-05-02 18:18:55, 1745155128, 0.147, 200, OK
2025-05-02 18:18:55, 1745158728, 0.1379, 200, OK
2025-05-02 18:18:56, 1745162328, 0.1429, 200, OK
2025-05-02 18:18:56, 1745165928, 0.1389, 200, OK
2025-05-02 18:18:56, 1745169528, 0.1333, 200, OK
2025-05-02 18:18:56, 1745173128, 0.138, 200, OK
2025-05-02 18:18:56, 1745176728, 0.1464, 200, OK
2025-05-02 18:18:56, 1745180328, 0.1328, 200, OK
2025-05-02 18:18:56, 1745183928, 0.141, 200, OK
2025-05-02 18:18:57, 1745187528, 0.1348, 200, OK
2025-05-02 18:18:57, 1745191128, 0.1371, 200, OK
2025-05-02 18:18:57, 1745194728, 0.1477, 200, OK
2025-05-02 18:18:57, 1745198328, 0.1381, 200, OK
2025-05-02 18:18:57, 1745201928, 0.1363, 200, OK
2025-05-02 18:18:57, 1745205528, 0.137, 200, OK
2025-05-02 18:18:57, 1745209128, 0.3929, 200, OK
2025-05-02 18:18:58, 1745212728, 0.1611, 200, OK
2025-05-02 18:18:58, 1745216328, 0.1398, 200, OK
2025-05-02 18:18:58, 1745219928, 0.1312, 200, OK
2025-05-02 18:18:58, 1745223528, 0.1435, 200, OK
2025-05-02 18:18:58, 1745227128, 0.1341, 200, OK
2025-05-02 18:18:59, 1745230728, 0.1376, 200, OK
2025-05-02 18:18:59, 1745234328, 0.2237, 200, OK
2025-05-02 18:18:59, 1745237928, 0.1355, 200, OK
2025-05-02 18:18:59, 1745241528, 0.1608, 200, OK
2025-05-02 18:18:59, 1745245128, 0.1354, 200, OK
2025-05-02 18:18:59, 1745248728, 0.1394, 200, OK
2025-05-02 18:18:59, 1745252328, 0.1386, 200, OK
2025-05-02 18:19:00, 1745255928, 0.1921, 200, OK
2025-05-02 18:19:00, 1745259528, 0.1395, 200, OK
2025-05-02 18:19:00, 1745263128, 0.2917, 200, OK
2025-05-02 18:19:00, 1745266728, 0.1374, 200, OK
2025-05-02 18:19:00, 1745270328, 0.1671, 200, OK
2025-05-02 18:19:01, 1745273928, 0.1453, 200, OK
2025-05-02 18:19:01, 1745277528, 0.3668, 200, OK
2025-05-02 18:19:01, 1745281128, 0.2193, 200, OK
2025-05-02 18:19:01, 1745284728, 0.1345, 200, OK
2025-05-02 18:19:01, 1745288328, 0.1381, 200, OK
2025-05-02 18:19:02, 1745291928, 0.2174, 200, OK
2025-05-02 18:19:02, 1745295528, 0.1366, 200, OK
2025-05-02 18:19:02, 1745299128, 0.141, 200, OK
2025-05-02 18:19:02, 1745302728, 0.3629, 200, OK
2025-05-02 18:19:02, 1745306328, 0.219, 200, OK
2025-05-02 18:19:03, 1745309928, 0.1776, 200, OK
2025-05-02 18:19:03, 1745313528, 0.1366, 200, OK
2025-05-02 18:19:03, 1745317128, 0.1421, 200, OK
2025-05-02 18:19:03, 1745320728, 0.1821, 200, OK
2025-05-02 18:19:03, 1745324328, 0.1347, 200, OK
2025-05-02 18:19:03, 1745327928, 0.1404, 200, OK
2025-05-02 18:19:04, 1745331528, 0.136, 200, OK
2025-05-02 18:19:04, 1745335128, 0.1377, 200, OK
2025-05-02 18:19:04, 1745338728, 0.143, 200, OK
2025-05-02 18:19:04, 1745342328, 0.1418, 200, OK
2025-05-02 18:19:04, 1745345928, 0.1356, 200, OK
2025-05-02 18:19:04, 1745349528, 0.1347, 200, OK
2025-05-02 18:19:04, 1745353128, 0.1456, 200, OK
2025-05-02 18:19:05, 1745356728, 0.1333, 200, OK
2025-05-02 18:19:05, 1745360328, 0.1333, 200, OK
2025-05-02 18:19:05, 1745363928, 0.1347, 200, OK
2025-05-02 18:19:05, 1745367528, 0.1355, 200, OK
2025-05-02 18:19:05, 1745371128, 0.1399, 200, OK
2025-05-02 18:19:05, 1745374728, 0.164, 200, OK
2025-05-02 18:19:05, 1745378328, 0.1351, 200, OK
2025-05-02 18:19:06, 1745381928, 0.1431, 200, OK
2025-05-02 18:19:06, 1745385528, 0.1392, 200, OK
2025-05-02 18:19:06, 1745389128, 0.1356, 200, OK
2025-05-02 18:19:06, 1745392728, 0.1456, 200, OK
2025-05-02 18:19:06, 1745396328, 0.2401, 200, OK
2025-05-02 18:19:06, 1745399928, 0.1394, 200, OK
2025-05-02 18:19:07, 1745403528, 0.138, 200, OK
2025-05-02 18:19:07, 1745407128, 0.2291, 200, OK
2025-05-02 18:19:07, 1745410728, 0.1332, 200, OK
2025-05-02 18:19:07, 1745414328, 0.1342, 200, OK
