api_call_timestamp, requested_data_timestamp, time_to_respond, status_code, status_message
2025-05-02 18:19:07, 1745417928, 0.1314, 200, OK
2025-05-02 18:19:07, 1745421528, 0.1367, 200, OK
2025-05-02 18:19:07, 1745425128, 0.4398, 200, OK
2025-05-02 18:19:08, 1745428728, 0.1349, 200, OK
2025-05-02 18:19:08, 1745432328, 0.137, 200, OK
2025-05-02 18:19:08, 1745435928, 0.1333, 200, OK
2025-05-02 18:19:08, 1745439528, 0.1404, 200, OK
2025-05-02 18:19:08, 1745443128, 0.1372, 200, OK
2025-05-02 18:19:09, 1745446728, 0.1338, 200, OK
2025-05-02 18:19:09, 1745450328, 0.136, 200, OK
2025-05-02 18:19:09, 1745453928, 0.1543, 200, OK
2025-05-02 18:19:09, 1745457528, 0.1323, 200, OK
2025-05-02 18:19:09, 1745461128, 0.1389, 200, OK
2025-05-02 18:19:09, 1745464728, 0.1408, 200, OK
2025-05-02 18:19:09, 1745468328, 0.1376, 200, OK
2025-05-02 18:19:10, 1745471928, 0.1431, 200, OK
2025-05-02 18:19:10, 1745475528, 0.983, 200, OK
2025-05-02 18:19:11, 1745479128, 0.2454, 200, OK
2025-05-02 18:19:11, 1745482728, 0.1383, 200, OK
2025-05-02 18:19:11, 1745486328, 0.1332, 200, OK
2025-05-02 18:19:11, 1745489928, 0.1362, 200, OK
2025-05-02 18:19:11, 1745493528, 0.2193, 200, OK
2025-05-02 18:19:12, 1745497128, 0.1372, 200, OK
2025-05-02 18:19:12, 1745500728, 0.137, 200, OK
2025-05-02 18:19:12, 1745504328, 0.1357, 200, OK
2025-05-02 18:19:12, 1745507928, 0.1318, 200, OK
2025-05-02 18:19:12, 1745511528, 0.4398, 200, OK
2025-05-02 18:19:13, 1745515128, 0.2081, 200, OK
2025-05-02 18:19:13, 1745518728, 0.1314, 200, OK
2025-05-02 18:19:13, 1745522328, 0.1329, 200, OK
2025-05-02 18:19:13, 1745525928, 0.1437, 200, OK
2025-05-02 18:19:13, 1745529528, 0.1323, 200, OK
2025-05-02 18:19:13, 1745533128, 0.1393, 200, OK
2025-05-02 18:19:13, 1745536728, 0.1384, 200, OK
2025-05-02 18:19:14, 1745540328, 0.1307, 200, OK
2025-05-02 18:19:14, 1745543928, 0.2325, 200, OK
2025-05-02 18:19:14, 1745547528, 0.1374, 200, OK
2025-05-02 18:19:14, 1745551128, 0.1351, 200, OK
2025-05-02 18:19:14, 1745554728, 0.1976, 200, OK
2025-05-02 18:19:14, 1745558328, 0.1346, 200, OK
2025-05-02 18:19:15, 1745561928, 0.1319, 200, OK
2025-05-02 18:19:15, 1745565528, 0.1326, 200, OK
2025-05-02 18:19:15, 1745569128, 0.1323, 200, OK
2025-05-02 18:19:15, 1745572728, 0.1328, 200, OK
2025-05-02 18:19:15, 1745576328, 0.1445, 200, OK
2025-05-02 18:19:15, 1745579928, 0.1651, 200, OK
2025-05-02 18:19:15, 1745583528, 0.2156, 200, OK
2025-05-02 18:19:16, 1745587128, 0.1477, 200, OK
2025-05-02 18:19:16, 1745590728, 0.1439, 200, OK
2025-05-02 18:19:16, 1745594328, 0.1382, 200, OK
2025-05-02 18:19:16, 1745597928, 0.135, 200, OK
2025-05-02 18:19:16, 1745601528, 0.1388, 200, OK
2025-05-02 18:19:16, 1745605128, 0.1373, 200, OK
2025-05-02 18:19:16, 1745608728, 0.1345, 200, OK
2025-05-02 18:19:17, 1745612328, 0.1386, 200, OK
2025-05-02 18:19:17, 1745615928, 0.1337, 200, OK
2025-05-02 18:19:17, 1745619528, 0.1324, 200, OK
2025-05-02 18:19:17, 1745623128, 0.1406, 200, OK
2025-05-02 18:19:17, 1745626728, 0.1883, 200, OK
2025-05-02 18:19:17, 1745630328, 0.1353, 200, OK
2025-05-02 18:19:17, 1745633928, 0.2643, 200, OK
2025-05-02 18:19:18, 1745637528, 0.1919, 200, OK
2025-05-02 18:19:18, 1745641128, 0.1328, 200, OK
2025-05-02 18:19:18, 1745644728, 0.1418, 200, OK
2025-05-02 18:19:18, 1745648328, 0.1319, 200, OK
2025-05-02 18:19:18, 1745651928, 0.1349, 200, OK
2025-05-02 18:19:18, 1745655528, 0.1476, 200, OK
2025-05-02 18:19:19, 1745659128, 0.1394, 200, OK
2025-05-02 18:19:19, 1745662728, 0.1367, 200, OK
2025-05-02 18:19:19, 1745666328, 0.137, 200, OK
2025-05-02 18:19:19, 1745669928, 0.13, 200, OK
2025-05-02 18:19:19, 1745673528, 0.1325, 200, OK
2025-05-02 18:19:19, 1745677128, 0.1393, 200, OK
2025-05-02 18:19:19, 1745680728, 0.1326, 200, OK
2025-05-02 18:19:20, 1745684328, 0.1372, 200, OK
2025-05-02 18:19:20, 1745687928, 0.1342, 200, OK
2025-05-02 18:19:20, 1745691528, 0.1308, 200, OK
2025-05-02 18:19:20, 1745695128, 0.1296, 200, OK
2025-05-02 18:19:20, 1745698728, 0.1369, 200, OK
2025-05-02 18:19:20, 1745702328, 0.1525, 200, OK
2025-05-02 18:19:20, 1745705928, 0.1337, 200, OK
2025-05-02 18:19:21, 1745709528, 0.1373, 200, OK
2025-05-02 18:19:21, 1745713128, 0.1347, 200, OK
2025-05-02 18:19:21, 1745716728, 0.1358, 200, OK
2025-05-02 18:19:21, 1745720328, 0.2121, 200, OK
2025-05-02 18:19:21, 1745723928, 0.1349, 200, OK
2025-05-02 18:19:21, 1745727528, 0.1347, 200, OK
2025-05-02 18:19:21, 1745731128, 1.2154, 200, OK
2025-05-02 18:26:44, 1745015204, 0.529, 200, OK
2025-05-02 18:26:45, 1745018804, 0.2974, 200, OK
2025-05-02 18:26:45, 1745022404, 0.1775, 200, OK
2025-05-02 18:26:45, 1745026004, 0.1733, 200, OK
2025-05-02 18:26:45, 1745029604, 0.1469, 200, OK
2025-05-02 18:26:45, 1745033204, 0.3426, 200, OK
2025-05-02 18:26:46, 1745036804, 0.1322, 200, OK
2025-05-02 18:26:46, 1745040404, 0.1421, 200, OK
2025-05-02 18:26:46, 1745044004, 0.2099, 200, OK
2025-05-02 18:26:46, 1745047604, 0.1316, 200, OK
2025-05-02 18:26:46, 1745051204, 0.2176, 200, OK
2025-05-02 18:26:47, 1745054804, 0.2356, 200, OK
2025-05-02 18:26:47, 1745058404, 0.1593, 200, OK
2025-05-02 18:26:47, 1745062004, 0.1501, 200, OK
2025-05-02 18:26:47, 1745065604, 0.1398, 200, OK
2025-05-02 18:26:47, 1745069204, 0.1351, 200, OK
2025-05-02 18:26:47, 1745072804, 0.1372, 200, OK
2025-05-02 18:26:48, 1745076404, 0.1397, 200, OK
2025-05-02 18:26:48, 1745080004, 0.1386, 200, OK
2025-05-02 18:26:48, 1745083604, 0.1444, 200, OK
2025-05-02 18:26:48, 1745087204, 0.1346, 200, OK
2025-05-02 18:26:48, 1745090804, 0.133, 200, OK
2025-05-02 18:26:48, 1745094404, 0.133, 200, OK
2025-05-02 18:26:48, 1745098004, 0.1317, 200, OK
2025-05-02 18:26:48, 1745101604, 0.1391, 200, OK
2025-05-02 18:26:49, 1745105204, 0.1353, 200, OK
2025-05-02 18:26:49, 1745108804, 0.1365, 200, OK
2025-05-02 18:26:49, 1745112404, 0.1491, 200, OK
2025-05-02 18:26:49, 1745116004, 0.1362, 200, OK
2025-05-02 18:26:49, 1745119604, 0.4112, 200, OK
2025-05-02 18:26:50, 1745123204, 0.2194, 200, OK
2025-05-02 18:26:50, 1745126804, 0.1369, 200, OK
2025-05-02 18:26:50, 1745130404, 0.154, 200, OK
2025-05-02 18:26:50, 1745134004, 0.1532, 200, OK
2025-05-02 18:26:50, 1745137604, 0.1345, 200, OK
2025-05-02 18:26:50, 1745141204, 0.1487, 200, OK
2025-05-02 18:26:51, 1745144804, 0.1646, 200, OK
2025-05-02 18:26:51, 1745148404, 0.1366, 200, OK
2025-05-02 18:26:51, 1745152004, 0.1397, 200, OK
2025-05-02 18:26:51, 1745155604, 0.1371, 200, OK
2025-05-02 18:26:51, 1745159204, 0.1635, 200, OK
2025-05-02 18:26:51, 1745162804, 0.1497, 200, OK
2025-05-02 18:26:51, 1745166404, 0.1526, 200, OK
2025-05-02 18:26:52, 1745170004, 0.1462, 200, OK
2025-05-02 18:26:52, 1745173604, 0.1534, 200, OK
2025-05-02 18:26:52, 1745177204, 0.136, 200, OK
2025-05-02 18:26:52, 1745180804, 0.1308, 200, OK
2025-05-02 18:26:52, 1745184404, 0.1358, 200, OK
2025-05-02 18:26:52, 1745188004, 0.1356, 200, OK
2025-05-02 18:26:52, 1745191604, 0.1437, 200, OK
2025-05-02 18:26:53, 1745195204, 0.1549, 200, OK
2025-05-02 18:26:53, 1745198804, 0.1381, 200, OK
2025-05-02 18:26:53, 1745202404, 0.154, 200, OK
2025-05-02 18:26:53, 1745206004, 0.149, 200, OK
2025-05-02 18:26:53, 1745209604, 0.1362, 200, OK
2025-05-02 18:26:53, 1745213204, 0.1401, 200, OK
2025-05-02 18:26:53, 1745216804, 0.1495, 200, OK
2025-05-02 18:26:54, 1745220404, 0.1483, 200, OK
2025-05-02 18:26:54, 1745224004, 0.157, 200, OK
2025-05-02 18:26:54, 1745227604, 0.2388, 200, OK
2025-05-02 18:26:54, 1745231204, 0.1686, 200, OK
2025-05-02 18:26:54, 1745234804, 0.1363, 200, OK
2025-05-02 18:26:55, 1745238404, 0.1348, 200, OK
2025-05-02 18:26:55, 1745242004, 0.1339, 200, OK
2025-05-02 18:26:55, 1745245604, 0.1343, 200, OK
2025-05-02 18:26:55, 1745249204, 0.1463, 200, OK
2025-05-02 18:26:55, 1745252804, 0.143, 200, OK
2025-05-02 18:26:55, 1745256404, 0.138, 200, OK
2025-05-02 18:26:55, 1745260004, 0.1354, 200, OK
2025-05-02 18:26:55, 1745263604, 0.1341, 200, OK
2025-05-02 18:26:56, 1745267204, 0.1338, 200, OK
2025-05-02 18:26:56, 1745270804, 0.1412, 200, OK
2025-05-02 18:26:56, 1745274404, 0.1314, 200, OK
2025-05-02 18:26:56, 1745278004, 0.1574, 200, OK
2025-05-02 18:26:56, 1745281604, 0.1869, 200, OK
2025-05-02 18:26:56, 1745285204, 0.1326, 200, OK
2025-05-02 18:26:57, 1745288804, 0.1358, 200, OK
2025-05-02 18:26:57, 1745292404, 0.1603, 200, OK
2025-05-02 18:26:57, 1745296004, 0.1536, 200, OK
2025-05-02 18:26:57, 1745299604, 0.1443, 200, OK
2025-05-02 18:26:57, 1745303204, 0.1396, 200, OK
2025-05-02 18:26:57, 1745306804, 0.1555, 200, OK
2025-05-02 18:26:57, 1745310404, 0.1433, 200, OK
2025-05-02 18:26:58, 1745314004, 0.1447, 200, OK
2025-05-02 18:26:58, 1745317604, 0.1585, 200, OK
2025-05-02 18:26:58, 1745321204, 0.1421, 200, OK
2025-05-02 18:26:58, 1745324804, 0.1396, 200, OK
2025-05-02 18:26:58, 1745328404, 0.1499, 200, OK
2025-05-02 18:26:58, 1745332004, 0.1511, 200, OK
2025-05-02 18:26:58, 1745335604, 0.1431, 200, OK
2025-05-02 18:26:59, 1745339204, 0.1435, 200, OK
2025-05-02 18:26:59, 1745342804, 0.1485, 200, OK
2025-05-02 18:26:59, 1745346404, 0.137, 200, OK
2025-05-02 18:26:59, 1745350004, 0.4148, 200, OK
2025-05-02 18:26:59, 1745353604, 0.2559, 200, OK
2025-05-02 18:27:00, 1745357204, 0.1543, 200, OK
2025-05-02 18:27:00, 1745360804, 0.1395, 200, OK
2025-05-02 18:27:00, 1745364404, 0.1618, 200, OK
2025-05-02 18:27:00, 1745368004, 0.1383, 200, OK
2025-05-02 18:27:00, 1745371604, 0.14, 200, OK
2025-05-02 18:27:00, 1745375204, 0.1394, 200, OK
2025-05-02 18:27:01, 1745378804, 0.2411, 200, OK
2025-05-02 18:27:01, 1745382404, 0.1434, 200, OK
2025-05-02 18:27:01, 1745386004, 0.1587, 200, OK
2025-05-02 18:27:01, 1745389604, 0.1372, 200, OK
2025-05-02 18:27:01, 1745393204, 0.139, 200, OK
2025-05-02 18:27:01, 1745396804, 0.1514, 200, OK
2025-05-02 18:27:02, 1745400404, 0.1493, 200, OK
2025-05-02 18:27:02, 1745404004, 0.1315, 200, OK
2025-05-02 18:27:02, 1745407604, 0.1511, 200, OK
2025-05-02 18:27:02, 1745411204, 0.1421, 200, OK
2025-05-02 18:27:02, 1745414804, 0.131, 200, OK
2025-05-02 18:27:02, 1745418404, 0.1406, 200, OK
2025-05-02 18:27:02, 1745422004, 0.1359, 200, OK
2025-05-02 18:27:03, 1745425604, 0.1605, 200, OK
2025-05-02 18:27:03, 1745429204, 0.1412, 200, OK
2025-05-02 18:27:03, 1745432804, 0.1488, 200, OK
2025-05-02 18:27:03, 1745436404, 0.1725, 200, OK
2025-05-02 18:27:03, 1745440004, 0.137, 200, OK
2025-05-02 18:27:03, 1745443604, 0.1757, 200, OK
2025-05-02 18:27:04, 1745447204, 0.1337, 200, OK
2025-05-02 18:27:04, 1745450804, 0.1349, 200, OK
2025-05-02 18:27:04, 1745454404, 0.1694, 200, OK
2025-05-02 18:27:04, 1745458004, 0.3804, 200, OK
2025-05-02 18:27:04, 1745461604, 0.2509, 200, OK
2025-05-02 18:27:05, 1745465204, 0.1317, 200, OK
2025-05-02 18:27:05, 1745468804, 0.1345, 200, OK
2025-05-02 18:27:05, 1745472404, 0.1388, 200, OK
2025-05-02 18:27:05, 1745476004, 0.1325, 200, OK
2025-05-02 18:27:05, 1745479604, 0.1516, 200, OK
2025-05-02 18:27:05, 1745483204, 0.1598, 200, OK
2025-05-02 18:27:05, 1745486804, 0.1348, 200, OK
2025-05-02 18:27:06, 1745490404, 0.1521, 200, OK
2025-05-02 18:27:06, 1745494004, 0.1513, 200, OK
2025-05-02 18:27:06, 1745497604, 0.1387, 200, OK
2025-05-02 18:27:06, 1745501204, 0.1365, 200, OK
2025-05-02 18:27:06, 1745504804, 0.135, 200, OK
2025-05-02 18:27:06, 1745508404, 0.1398, 200, OK
2025-05-02 18:27:06, 1745512004, 0.1395, 200, OK
2025-05-02 18:27:07, 1745515604, 0.1492, 200, OK
2025-05-02 18:27:07, 1745519204, 0.2921, 200, OK
2025-05-02 18:27:07, 1745522804, 0.7892, 200, OK
2025-05-02 18:27:08, 1745526404, 0.137, 200, OK
2025-05-02 18:27:08, 1745530004, 0.1342, 200, OK
2025-05-02 18:27:08, 1745533604, 0.1556, 200, OK
2025-05-02 18:27:08, 1745537204, 0.1554, 200, OK
2025-05-02 18:27:08, 1745540804, 0.1528, 200, OK
2025-05-02 18:27:09, 1745544404, 0.1379, 200, OK
2025-05-02 18:27:09, 1745548004, 0.14, 200, OK
2025-05-02 18:27:09, 1745551604, 0.1343, 200, OK
2025-05-02 18:27:09, 1745555204, 0.2409, 200, OK
2025-05-02 18:27:09, 1745558804, 0.3459, 200, OK
2025-05-02 18:27:10, 1745562404, 0.2058, 200, OK
2025-05-02 18:27:10, 1745566004, 0.1343, 200, OK
2025-05-02 18:27:10, 1745569604, 0.132, 200, OK
2025-05-02 18:27:10, 1745573204, 0.1472, 200, OK
2025-05-02 18:27:10, 1745576804, 0.1321, 200, OK
2025-05-02 18:27:10, 1745580404, 0.133, 200, OK
2025-05-02 18:27:10, 1745584004, 0.1325, 200, OK
2025-05-02 18:27:11, 1745587604, 0.1514, 200, OK
2025-05-02 18:27:11, 1745591204, 0.1315, 200, OK
2025-05-02 18:27:11, 1745594804, 0.1345, 200, OK
2025-05-02 18:27:11, 1745598404, 0.134, 200, OK
2025-05-02 18:27:11, 1745602004, 0.138, 200, OK
2025-05-02 18:27:11, 1745605604, 0.1454, 200, OK
2025-05-02 18:27:11, 1745609204, 0.152, 200, OK
2025-05-02 18:27:12, 1745612804, 0.1329, 200, OK
2025-05-02 18:27:12, 1745616404, 0.1505, 200, OK
2025-05-02 18:27:12, 1745620004, 0.1375, 200, OK
2025-05-02 18:27:12, 1745623604, 0.1395, 200, OK
2025-05-02 18:27:12, 1745627204, 0.1483, 200, OK
2025-05-02 18:27:12, 1745630804, 0.1346, 200, OK
2025-05-02 18:27:12, 1745634404, 0.1376, 200, OK
2025-05-02 18:27:13, 1745638004, 0.1515, 200, OK
2025-05-02 18:27:13, 1745641604, 0.1557, 200, OK
2025-05-02 18:27:13, 1745645204, 0.2181, 200, OK
2025-05-02 18:27:13, 1745648804, 0.1334, 200, OK
2025-05-02 18:27:13, 1745652404, 0.1502, 200, OK
2025-05-02 18:27:13, 1745656004, 0.1332, 200, OK
2025-05-02 18:27:14, 1745659604, 0.1355, 200, OK
2025-05-02 18:27:14, 1745663204, 0.1439, 200, OK
2025-05-02 18:27:14, 1745666804, 0.1573, 200, OK
2025-05-02 18:27:14, 1745670404, 0.3513, 200, OK
2025-05-02 18:27:14, 1745674004, 0.1591, 200, OK
2025-05-02 18:27:14, 1745677604, 0.1335, 200, OK
2025-05-02 18:27:15, 1745681204, 0.1577, 200, OK
2025-05-02 18:27:15, 1745684804, 0.1464, 200, OK
2025-05-02 18:27:15, 1745688404, 0.136, 200, OK
2025-05-02 18:27:15, 1745692004, 0.1585, 200, OK
2025-05-02 18:27:15, 1745695604, 0.1351, 200, OK
2025-05-02 18:27:15, 1745699204, 0.1517, 200, OK
2025-05-02 18:27:16, 1745702804, 0.1649, 200, OK
2025-05-02 18:27:16, 1745706404, 0.2186, 200, OK
2025-05-02 18:27:16, 1745710004, 0.1322, 200, OK
2025-05-02 18:27:16, 1745713604, 0.2374, 200, OK
2025-05-02 18:27:16, 1745717204, 0.146, 200, OK
2025-05-02 18:27:16, 1745720804, 0.2286, 200, OK
2025-05-02 18:27:17, 1745724404, 0.2105, 200, OK
2025-05-02 18:27:17, 1745728004, 0.2185, 200, OK
2025-05-02 18:27:17, 1745731604, 0.219, 200, OK
