timestamp,temperature,air_pressure,humidity,dew_point,clouds,visibility,wind_speed,wind_degrees,owm_weather_id_enc,owm_weather_main_enc,owm_weather_description_enc,owm_weather_icon_enc
1745036586,22.52,1018,51,11.89,0,10000,7.2,230,0,0,0,0
1745037166,22.37,1018,51,11.75,0,10000,7.2,220,0,0,0,0
1745040186,21.94,1018,53,11.94,0,10000,5.14,220,0,0,0,0
1745040766,21.64,1018,53,11.66,0,10000,5.14,220,0,0,0,0
1745043786,21.24,1018,56,12.12,0,10000,6.2,220,0,0,0,0
1745044366,21.07,1018,56,11.96,0,10000,4.12,220,0,0,0,0
1745047386,20.8,1018,60,12.76,0,10000,4.12,230,0,0,0,0
1745047966,20.8,1018,60,12.76,0,10000,3.6,220,0,0,0,0
1745050986,20.32,1018,62,12.81,0,10000,4.63,220,0,0,0,0
1745051566,20.32,1018,62,12.81,0,10000,4.12,220,0,0,0,0
1745054586,20.15,1018,63,12.89,0,10000,4.63,220,0,0,0,0
1745055166,19.73,1018,61,12.0,0,10000,4.63,230,0,0,0,0
1745058186,20.14,1018,66,13.59,0,10000,2.06,180,0,0,0,0
1745058766,20.12,1019,66,13.58,0,10000,2.57,180,0,0,0,1
1745061786,19.61,1019,68,13.55,0,10000,2.6,220,0,0,0,1
1745062366,19.61,1019,68,13.55,0,10000,3.6,210,0,0,0,1
1745065386,19.97,1019,68,13.89,0,10000,4.1,220,0,0,0,1
1745065966,19.89,1019,68,13.82,0,10000,3.6,220,0,0,0,1
1745068986,20.51,1019,68,14.41,0,10000,4.12,230,0,0,0,1
1745069566,20.51,1020,68,14.41,0,10000,3.6,200,0,0,0,1
1745072586,21.22,1020,66,14.62,0,10000,4.12,220,0,0,0,1
1745073166,21.22,1020,67,14.85,0,10000,5.14,220,0,0,0,1
1745076186,21.66,1020,66,15.04,0,10000,4.63,220,0,0,0,1
1745076766,21.66,1020,66,15.04,0,10000,5.14,210,0,0,0,1
1745079786,22.22,1020,65,15.33,0,10000,4.63,210,0,0,0,1
1745080366,22.63,1019,67,16.2,0,10000,3.09,190,0,0,0,1
1745083386,23.0,1019,62,15.33,0,10000,4.63,210,0,0,0,1
1745083966,23.55,1019,63,16.1,0,10000,3.6,190,0,0,0,1
1745086986,25.34,1019,56,15.94,0,10000,4.12,210,0,0,0,1
1745087566,26.03,1019,55,16.29,0,10000,5.7,210,0,0,0,1
1745090586,26.46,1019,54,16.41,0,10000,4.63,220,0,0,0,1
1745091166,26.52,1017,53,16.17,0,10000,4.12,220,0,0,0,1
1745094186,26.63,1017,54,16.56,0,10000,4.63,210,0,0,0,1
1745094766,26.77,1017,53,16.4,0,10000,4.63,210,0,0,0,1
1745097786,26.91,1017,52,16.23,0,10000,3.6,200,0,0,0,1
1745098366,27.21,1017,52,16.51,0,10000,3.6,190,0,0,0,1
1745101386,27.19,1017,51,16.18,0,10000,5.7,210,0,0,0,1
1745101966,27.02,1019,52,16.33,0,10000,5.7,210,0,0,0,1
1745104986,26.22,1019,54,16.18,0,10000,3.09,210,0,0,0,1
1745105566,25.92,1019,55,16.19,0,10000,3.1,210,0,0,0,1
1745108586,24.82,1019,61,16.79,0,10000,0.45,112,0,0,0,0
1745109166,24.67,1019,62,16.91,0,10000,0.45,112,0,0,0,0
1745112186,25.0,1019,61,16.96,0,10000,1.54,190,0,0,0,0
1745112766,25.25,1019,60,16.94,0,10000,2.06,210,0,0,0,0
1745115786,24.68,1019,62,16.92,0,10000,3.1,220,0,0,0,0
1745116366,24.2,1019,62,16.46,0,10000,3.1,220,0,0,0,0
1745119386,23.76,1019,67,17.27,0,10000,1.54,150,0,0,0,0
1745119966,23.4,1019,67,16.93,0,10000,0.89,115,0,0,0,0
1745122986,21.33,1019,72,16.08,0,10000,2.1,200,0,0,0,0
1745123566,21.36,1019,73,16.33,0,10000,0.45,191,0,0,0,0
1745126586,20.17,1019,79,16.41,0,10000,0.0,0,0,0,0,0
1745127166,18.91,1019,83,15.96,0,10000,0.0,0,0,0,0,0
1745130186,18.71,1019,84,15.95,0,10000,0.0,0,0,0,0,0
1745130766,18.73,1019,84,15.97,0,10000,0.0,0,0,0,0,0
1745131358,18.06,1019,86,15.68,0,10000,1.54,240,0,0,0,0
1745133786,18.33,1019,86,15.95,0,10000,0.0,0,0,0,0,0
1745134366,17.95,1021,87,15.76,0,10000,0.0,0,0,0,0,0
1745134958,17.95,1021,87,15.76,0,10000,0.0,0,0,0,0,0
1745137386,18.8,1021,82,15.66,0,10000,1.54,300,0,0,0,0
1745137966,19.02,1021,80,15.49,0,10000,2.06,310,0,0,0,0
1745138558,19.91,1021,77,15.76,0,10000,2.1,310,0,0,0,0
1745140986,21.03,1021,71,15.57,0,10000,2.6,320,0,0,0,0
1745141566,20.96,1021,70,15.29,0,10000,3.6,300,0,0,0,0
1745142158,21.16,1021,68,15.03,0,10000,3.6,310,0,0,0,0
1745144586,21.22,1021,71,15.76,100,-1,1.34,105,1,1,1,2
1745145166,20.47,1024,70,14.82,0,10000,1.54,310,0,0,0,1
1745145758,20.71,1024,71,15.27,0,10000,2.06,290,0,0,0,1
1745148186,19.66,1024,73,14.69,0,10000,0.0,0,0,0,0,1
1745148766,20.01,1024,74,15.24,0,10000,2.1,310,0,0,0,1
1745149358,20.35,1024,71,14.92,0,10000,3.1,310,0,0,0,1
1745151786,21.1,1024,60,13.04,0,10000,5.14,320,0,0,0,1
1745152366,21.1,1024,60,13.04,0,10000,4.12,300,0,0,0,1
1745152958,21.1,1024,60,13.04,0,10000,4.12,300,0,0,0,1
1745155386,21.1,1024,58,12.52,0,10000,4.12,330,0,0,0,1
1745155966,21.1,1025,56,11.99,0,10000,4.12,330,0,0,0,1
1745156558,21.1,1025,56,11.99,0,10000,3.6,340,0,0,0,1
1745158986,21.1,1025,52,10.87,0,10000,4.63,310,0,0,0,1
1745159566,21.1,1025,52,10.87,0,10000,4.63,310,0,0,0,1
1745160158,22.1,1025,53,12.08,0,10000,5.14,10,0,0,0,1
1745162586,21.61,1025,50,10.75,0,10000,5.14,320,0,0,0,1
1745163166,21.1,1025,52,10.87,0,10000,5.14,330,0,0,0,1
1745163758,22.1,1025,49,10.9,0,10000,3.6,350,0,0,0,1
1745166186,22.1,1025,46,9.95,0,10000,4.12,340,0,0,0,1
1745166766,22.1,1025,46,9.95,0,10000,4.63,340,0,0,0,1
1745167358,22.11,1025,49,10.91,0,10000,4.63,340,0,0,0,1
1745169786,22.1,1025,48,10.59,0,10000,5.14,310,0,0,0,1
1745170366,22.41,1025,50,11.49,0,10000,3.09,290,0,0,0,1
1745170958,22.94,1025,48,11.36,0,10000,5.14,330,0,0,0,1
1745173386,22.38,1025,42,8.85,0,10000,4.63,290,0,0,0,1
1745173966,23.19,1025,44,10.28,0,10000,5.14,330,0,0,0,1
1745174558,22.76,1025,45,10.22,0,10000,3.6,10,0,0,0,1
1745176986,23.58,1025,41,9.57,0,10000,3.1,320,0,0,0,1
1745177566,23.53,1024,43,10.24,0,10000,3.1,20,0,0,0,1
1745178158,23.11,1024,40,8.79,0,10000,2.57,360,0,0,0,1
1745180586,23.27,1024,42,9.65,0,10000,3.6,40,0,0,0,1
1745181166,22.49,1024,40,8.23,0,10000,3.6,40,0,0,0,1
1745181758,22.72,1024,42,9.16,0,10000,3.09,50,0,0,0,1
1745184186,21.95,1024,45,9.49,0,10000,4.12,10,0,0,0,1
1745184766,21.57,1024,45,9.14,0,10000,3.6,30,0,0,0,1
1745185358,21.17,1024,44,8.45,0,10000,3.6,70,0,0,0,1
1745187786,20.47,1024,45,8.15,0,10000,3.1,90,0,0,0,1
1745188366,20.11,1026,40,6.1,0,10000,3.09,60,0,0,0,1
1745188958,20.13,1026,40,6.12,0,10000,2.57,90,0,0,0,1
1745191386,19.44,1026,43,6.55,0,10000,3.1,110,0,0,0,1
1745191966,18.1,1026,45,5.99,0,10000,2.6,90,0,0,0,1
1745192558,18.1,1026,42,5.0,0,10000,2.6,100,0,0,0,1
1745194986,17.5,1026,49,6.68,0,10000,2.06,90,0,0,0,0
1745195566,17.02,1026,48,5.94,0,10000,2.1,120,0,0,0,0
1745196158,16.83,1026,48,5.77,0,10000,2.1,120,0,0,0,0
1745198586,15.86,1026,53,6.31,0,10000,0.0,0,0,0,0,0
1745199166,15.61,1025,53,6.07,0,10000,0.0,0,0,0,0,0
1745199758,15.63,1025,57,7.15,0,10000,0.0,0,0,0,0,0
1745202186,14.79,1025,61,7.35,0,10000,0.0,0,0,0,0,0
1745202766,14.44,1025,61,7.02,0,10000,0.0,0,0,0,0,0
1745203358,14.21,1025,62,7.04,0,10000,1.54,90,0,0,0,0
1745205786,13.82,1025,65,7.36,0,10000,0.0,0,0,0,0,0
1745206366,13.85,1025,66,7.61,40,10000,0.0,0,2,1,2,3
1745206958,13.58,1025,68,7.79,40,10000,0.0,0,2,1,2,3
1745209386,13.31,1025,71,8.17,100,10000,0.0,0,1,1,1,4
1745209966,13.54,1025,72,8.6,100,10000,0.0,0,1,1,1,4
1745210558,13.46,1025,73,8.72,100,10000,0.0,0,1,1,1,4
1745212986,13.77,1025,76,9.62,100,10000,0.0,0,1,1,1,4
1745213566,13.88,1025,76,9.73,100,10000,2.06,120,1,1,1,4
1745214158,14.1,1025,75,9.74,100,10000,2.06,120,1,1,1,4
1745216586,14.07,1025,73,9.31,100,10000,1.54,140,1,1,1,4
1745217166,13.91,1025,73,9.16,100,10000,2.06,110,1,1,1,4
1745217758,14.28,1025,73,9.51,100,10000,2.06,140,1,1,1,4
1745220186,14.19,1025,71,9.01,100,10000,1.54,90,1,1,1,4
1745220766,14.1,1024,71,8.93,100,10000,0.45,5,1,1,1,4
1745221358,14.1,1024,70,8.72,100,10000,0.45,5,1,1,1,4
1745223786,13.89,1024,68,8.09,100,10000,1.54,140,1,1,1,4
1745224366,13.83,1024,67,7.81,100,10000,1.54,130,1,1,1,4
1745224958,13.84,1024,67,7.82,100,10000,0.45,5,1,1,1,4
1745227386,13.77,1024,65,7.31,100,10000,2.06,110,1,1,1,4
1745227966,13.59,1024,65,7.14,100,10000,2.1,110,1,1,1,4
1745228558,13.59,1024,65,7.14,100,10000,1.54,120,1,1,1,4
1745230986,13.41,1024,67,7.41,100,10000,0.0,0,1,1,1,2
1745231566,12.93,1024,66,6.74,100,10000,2.1,100,1,1,1,2
1745232158,12.93,1024,66,6.74,100,10000,1.54,90,1,1,1,2
1745234586,13.6,1024,64,6.93,100,10000,1.54,90,1,1,1,2
1745235166,13.61,1024,64,6.94,100,10000,1.54,90,1,1,1,2
1745235758,14.0,1024,63,7.08,100,10000,2.06,100,1,1,1,2
1745238186,14.77,1024,58,6.6,75,10000,2.6,100,3,1,3,2
1745238766,15.03,1024,56,6.33,100,10000,3.09,130,1,1,1,2
1745239358,15.37,1024,54,6.12,100,10000,2.1,120,1,1,1,2
1745241786,16.01,1024,51,5.89,100,10000,2.06,130,1,1,1,2
1745242366,16.23,1023,50,5.81,100,10000,2.1,130,1,1,1,2
1745242958,16.23,1023,50,5.81,100,10000,3.1,130,1,1,1,2
1745245386,15.9,1023,52,6.07,100,10000,2.68,155,1,1,1,2
1745245966,15.93,1023,52,6.1,100,10000,2.68,155,1,1,1,2
1745246558,15.93,1023,53,6.37,100,10000,2.68,155,1,1,1,2
1745248986,16.22,1023,52,6.36,100,10000,3.1,140,1,1,1,2
1745249566,16.34,1023,52,6.47,100,10000,3.1,120,1,1,1,2
1745250158,16.48,1023,52,6.6,100,10000,2.57,110,1,1,1,2
1745252586,17.29,1023,50,6.78,100,10000,3.09,120,1,1,1,2
1745253166,17.64,1019,47,6.2,100,10000,3.1,120,1,1,1,2
1745253758,18.05,1019,47,6.58,100,10000,3.6,110,1,1,1,2
1745256186,19.94,1019,45,7.66,100,10000,3.1,160,1,1,1,2
1745256766,20.92,1019,45,8.55,100,10000,5.14,140,1,1,1,2
1745257358,20.77,1019,47,9.06,100,10000,5.7,130,1,1,1,2
1745259786,21.54,1019,50,10.69,0,10000,4.63,130,0,0,0,1
1745260366,21.81,1019,50,10.94,0,10000,4.63,130,0,0,0,1
1745260958,22.33,1019,50,11.41,40,10000,5.7,120,2,1,2,5
1745263386,22.53,1019,54,12.77,0,10000,4.63,150,0,0,0,1
1745263966,22.5,1017,55,13.02,0,10000,4.63,150,0,0,0,1
1745264558,21.86,1017,56,12.7,0,10000,3.6,110,0,0,0,1
1745266986,21.98,1017,60,13.87,0,10000,3.6,140,0,0,0,1
1745267566,21.91,1017,61,14.06,0,10000,4.12,120,0,0,0,1
1745268158,21.43,1017,63,14.1,0,10000,5.14,120,0,0,0,1
1745270586,21.56,1017,66,14.94,0,10000,4.63,120,0,0,0,1
1745271166,21.64,1017,69,15.71,0,10000,4.63,140,0,0,0,1
1745271758,21.64,1017,69,15.71,0,10000,3.6,140,0,0,0,1
1745274186,21.74,1017,72,16.47,0,10000,4.63,120,0,0,0,1
1745274766,21.0,1016,70,15.32,0,10000,4.63,120,0,0,0,1
1745275358,20.8,1016,74,16.0,0,10000,4.12,130,0,0,0,1
1745277786,20.37,1016,79,16.61,0,10000,3.6,140,0,0,0,1
1745278366,20.08,1016,81,16.72,0,10000,3.1,140,0,0,0,1
1745278958,19.74,1016,82,16.58,0,10000,2.1,140,0,0,0,1
1745281386,19.01,1016,83,16.06,75,10000,1.54,90,3,1,3,4
1745281966,18.77,1016,84,16.01,40,10000,1.54,130,2,1,2,3
1745282558,18.65,1016,84,15.89,40,10000,2.06,90,2,1,2,3
1745284986,18.33,1016,84,15.58,100,10000,0.45,100,1,1,1,4
1745285566,18.22,1016,84,15.47,100,10000,2.57,90,1,1,1,4
1745286158,18.25,1016,85,15.69,75,10000,2.06,50,3,1,3,4
1745288586,18.03,1016,86,15.65,0,10000,0.0,0,0,0,0,0
1745289166,18.01,1016,86,15.63,40,10000,0.0,0,2,1,2,3
1745289758,17.77,1016,87,15.58,0,10000,0.0,0,0,0,0,0
1745292186,17.04,1016,89,15.21,75,10000,0.45,139,3,1,3,4
1745292766,16.84,1016,89,15.02,75,10000,0.45,139,3,1,3,4
1745293358,17.02,1016,89,15.19,40,10000,0.45,139,2,1,2,3
1745295786,16.52,1016,90,14.88,75,10000,0.0,0,3,1,3,4
1745296366,16.5,1015,91,15.03,40,10000,0.0,0,2,1,2,3
1745296958,16.2,1015,90,14.56,40,10000,0.0,0,2,1,2,3
1745299386,16.25,1015,91,14.78,100,10000,0.0,0,1,1,1,4
1745299966,16.25,1015,91,14.78,100,10000,0.0,0,1,1,1,4
1745300558,16.25,1015,92,14.95,100,10000,0.0,0,1,1,1,4
1745302986,16.16,1015,93,15.03,100,10000,0.0,0,1,1,1,4
1745303566,16.16,1015,93,15.03,100,10000,0.0,0,1,1,1,4
1745304158,15.93,1015,91,14.46,100,10000,0.0,0,1,1,1,4
1745306586,15.95,1015,92,14.65,100,10000,0.0,0,1,1,1,4
1745307166,16.24,1015,91,14.77,100,10000,0.0,0,1,1,1,4
1745307758,16.24,1015,91,14.77,100,10000,0.0,0,1,1,1,4
1745310186,16.16,1015,93,15.03,40,10000,0.0,0,2,1,2,3
1745310766,16.16,1015,93,15.03,0,10000,0.0,0,0,0,0,0
1745311358,15.91,1015,94,14.95,0,10000,1.54,20,0,0,0,0
1745313786,15.25,1015,93,14.13,0,8047,0.0,0,4,2,4,6
1745314366,15.14,1015,94,14.18,0,10000,0.0,0,4,2,4,6
1745314958,15.12,1015,94,14.16,100,1207,0.0,0,4,2,4,6
1745317386,14.59,1015,94,13.64,100,2414,0.0,0,4,2,4,7
1745317966,14.71,1017,96,14.08,0,10000,0.0,0,4,2,4,7
1745318558,14.49,1017,96,13.86,0,8047,0.0,0,4,2,4,7
1745320986,15.35,1017,97,14.88,0,10000,0.0,0,0,0,0,1
1745321566,15.91,1017,96,15.27,0,10000,0.0,0,0,0,0,1
1745322158,15.34,1017,96,14.71,0,10000,0.0,0,0,0,0,1
1745324586,16.99,1017,93,15.85,0,10000,0.0,0,0,0,0,1
1745325166,19.23,1017,86,16.83,0,10000,0.45,304,0,0,0,1
1745325758,17.8,1017,89,15.96,0,10000,0.0,0,0,0,0,1
1745328186,20.86,1017,74,16.06,0,10000,2.06,340,0,0,0,1
1745328766,21.26,1017,73,16.23,0,10000,3.1,300,0,0,0,1
1745329358,21.93,1017,71,16.44,0,10000,3.6,340,0,0,0,1
1745331786,23.16,1017,62,15.48,0,10000,3.6,310,0,0,0,1
1745332366,23.61,1017,60,15.4,0,10000,4.12,280,0,0,0,1
1745332958,23.55,1017,60,15.34,0,10000,3.1,300,0,0,0,1
1745335386,24.37,1017,57,15.31,0,10000,3.1,280,0,0,0,1
1745335966,24.58,1017,57,15.5,40,10000,4.12,280,2,1,2,5
1745336558,24.75,1017,54,14.82,40,10000,5.7,280,2,1,2,5
1745338986,25.12,1017,50,13.97,0,10000,5.7,290,0,0,0,1
1745339566,25.11,1017,48,13.34,0,10000,4.12,260,0,0,0,1
1745340158,25.43,1017,48,13.63,0,10000,5.14,260,0,0,0,1
1745342586,25.35,1017,45,12.57,0,10000,5.14,280,0,0,0,1
1745343166,25.48,1017,43,12.0,0,10000,5.14,350,0,0,0,1
1745343758,26.05,1017,38,10.64,0,10000,5.7,270,0,0,0,1
1745346186,26.1,1017,32,8.13,0,10000,5.66,280,0,0,0,1
1745346766,26.1,1017,29,6.69,0,10000,5.7,280,0,0,0,1
1745347358,26.1,1017,31,7.67,0,10000,4.12,280,0,0,0,1
1745349786,26.1,1017,31,7.67,0,10000,4.63,290,0,0,0,1
1745350366,26.1,1015,31,7.67,0,10000,4.63,270,0,0,0,1
1745350958,26.1,1015,31,7.67,0,10000,5.14,280,0,0,0,1
1745353386,25.14,1015,36,9.03,0,10000,4.63,290,0,0,0,1
1745353966,25.12,1015,38,9.82,0,10000,4.63,280,0,0,0,1
1745354558,26.1,1015,36,9.88,0,10000,5.14,260,0,0,0,1
1745356986,25.1,1015,36,9.0,0,10000,3.1,290,0,0,0,1
1745357566,25.1,1015,33,7.71,0,10000,4.12,330,0,0,0,1
1745358158,25.1,1015,33,7.71,0,10000,4.63,330,0,0,0,1
1745360586,23.59,1015,38,8.46,0,10000,4.63,340,0,0,0,1
1745361166,23.1,1017,38,8.02,0,10000,3.09,330,0,0,0,1
1745361758,23.1,1017,38,8.02,0,10000,4.12,340,0,0,0,1
1745364186,21.13,1017,42,7.73,0,10000,3.09,340,0,0,0,1
1745364766,21.1,1017,40,6.99,0,10000,3.1,310,0,0,0,1
1745365358,21.1,1017,37,5.86,0,10000,3.1,310,0,0,0,1
1745367786,20.11,1017,42,6.81,0,10000,2.06,350,0,0,0,0
1745368366,20.1,1017,42,6.8,0,10000,1.54,340,0,0,0,0
1745368958,19.11,1017,45,6.91,0,10000,0.0,0,0,0,0,0
1745371386,19.65,1017,54,10.1,0,10000,0.0,0,0,0,0,0
1745371966,19.2,1019,55,9.95,0,10000,0.0,0,0,0,0,0
1745372558,19.09,1019,56,10.12,0,10000,0.0,0,0,0,0,0
1745374986,18.09,1019,57,9.45,0,10000,3.6,340,0,0,0,0
1745375566,17.88,1019,58,9.51,100,-1,2.5,349,1,1,1,4
1745376158,17.72,1019,58,9.36,40,10000,2.06,300,2,1,2,3
1745378586,17.12,1019,60,9.3,40,10000,0.0,0,2,1,2,3
1745379166,16.69,1019,61,9.14,40,10000,0.0,0,2,1,2,3
1745379758,16.36,1019,62,9.07,40,10000,0.0,0,2,1,2,3
1745382186,15.03,1019,68,9.18,40,10000,0.0,0,2,1,2,3
1745382766,14.63,1019,69,9.01,40,10000,0.0,0,2,1,2,3
1745383358,14.24,1019,71,9.06,40,10000,0.0,0,2,1,2,3
1745385786,13.44,1019,73,8.7,0,10000,0.0,0,0,0,0,0
1745386366,13.44,1019,74,8.9,0,10000,0.0,0,0,0,0,0
1745386958,13.08,1019,74,8.56,0,10000,0.0,0,0,0,0,0
1745389386,12.71,1019,74,8.2,40,10000,0.0,0,2,1,2,3
1745389966,12.61,1019,74,8.1,40,10000,0.0,0,2,1,2,3
1745390558,12.28,1019,75,7.98,0,10000,0.0,0,0,0,0,0
1745392986,12.0,1019,78,8.29,0,10000,0.0,0,0,0,0,0
1745393566,11.72,1021,77,7.83,0,10000,0.0,0,0,0,0,0
1745394158,11.5,1021,77,7.61,0,10000,0.0,0,0,0,0,0
1745396586,11.4,1021,79,7.89,0,10000,0.0,0,0,0,0,0
1745397166,10.66,1021,80,7.36,0,10000,0.45,301,0,0,0,0
1745397758,10.57,1021,81,7.45,0,10000,0.0,0,0,0,0,0
1745400186,10.32,1021,82,7.39,0,10000,0.0,0,0,0,0,0
1745400766,10.18,1021,82,7.25,0,10000,0.0,0,0,0,0,0
1745401358,9.74,1021,83,7.0,0,10000,0.0,0,0,0,0,0
1745403786,9.67,1021,84,7.1,0,10000,0.0,0,0,0,0,1
1745404366,9.29,1023,84,6.73,0,10000,0.0,0,0,0,0,1
1745404958,9.29,1023,84,6.73,0,10000,0.0,0,0,0,0,1
1745407386,10.04,1023,83,7.29,0,10000,0.0,0,0,0,0,1
1745407966,12.01,1023,79,8.49,0,10000,0.0,0,0,0,0,1
1745408558,12.44,1023,77,8.52,0,10000,0.0,0,0,0,0,1
1745410986,15.87,1023,55,6.85,0,10000,3.6,30,0,0,0,1
1745411566,16.21,1023,53,6.63,0,10000,3.6,30,0,0,0,1
1745412158,16.61,1023,52,6.72,0,10000,3.6,30,0,0,0,1
1745414586,17.54,1023,46,5.8,0,10000,4.12,20,0,0,0,1
1745415166,17.79,1024,45,5.71,0,10000,2.57,50,0,0,0,1
1745415758,17.86,1024,45,5.78,0,10000,3.1,70,0,0,0,1
