timestamp,temperature,air_pressure,humidity,dew_point,clouds,visibility,wind_speed,wind_degrees,owm_weather_id_enc,owm_weather_main_enc,owm_weather_description_enc,owm_weather_icon_enc
1745771566,16.99,1021,39,2.95,0,10000,6.7,290,0,0,0,1
1745772158,17.29,1021,38,2.85,0,10000,8.75,310,0,0,0,1
1745774586,18.21,1021,35,2.51,0,10000,9.26,280,0,0,0,1
1745775166,18.42,1021,35,2.7,0,10000,9.3,280,0,0,0,1
1745775758,18.55,1021,34,2.4,0,10000,8.23,300,0,0,0,1
1745778186,19.19,1021,34,2.97,0,10000,7.2,300,0,0,0,1
1745778766,19.23,1021,32,2.15,0,10000,6.69,290,0,0,0,1
1745779358,19.57,1021,32,2.45,0,10000,9.8,290,0,0,0,1
1745781786,20.13,1021,30,2.03,0,10000,6.71,122,0,0,0,1
1745782366,20.12,1020,30,2.02,0,10000,6.7,290,0,0,0,1
1745782958,20.36,1020,31,2.69,0,10000,7.72,290,0,0,0,1
1745785386,20.62,1020,30,2.45,0,10000,6.17,290,0,0,0,1
1745785966,20.58,1020,30,2.42,0,10000,7.2,310,0,0,0,1
1745786558,20.64,1020,29,2.0,0,10000,7.72,300,0,0,0,1
1745788986,20.95,1020,29,2.26,0,10000,7.72,280,0,0,0,1
1745789566,20.64,1020,29,2.0,0,10000,5.66,300,0,0,0,1
1745790158,20.8,1020,28,1.64,0,10000,6.69,300,0,0,0,1
1745792218,20.67,1020,29,2.02,0,10000,6.17,320,0,0,0,1
1745792586,20.68,1020,29,2.03,0,10000,6.17,320,0,0,0,1
1745793166,19.77,1022,28,0.76,0,10000,6.17,300,0,0,0,1
1745793758,19.77,1022,28,0.76,0,10000,5.14,300,0,0,0,1
1745795818,19.75,1019,30,1.7,0,10000,4.12,310,0,0,0,1
1745796186,19.68,1022,30,1.64,0,10000,3.6,310,0,0,0,1
1745796766,15.87,1022,31,-1.08,0,10000,2.06,290,0,0,0,1
1745797358,17.53,1022,31,0.23,0,10000,3.6,270,0,0,0,1
1745799418,17.72,1020,35,2.08,0,10000,2.06,270,0,0,0,0
1745799786,15.03,1021,48,4.12,0,10000,3.0,327,0,0,0,0
1745800366,13.66,1022,56,5.05,0,10000,2.58,313,0,0,0,0
1745800958,16.34,1022,39,2.37,0,-1,0.45,295,0,0,0,0
1745803018,14.77,1021,46,3.28,0,10000,0.0,0,0,0,0,0
1745803386,13.66,1022,56,5.05,0,10000,2.58,313,0,0,0,0
1745803966,12.78,1023,62,5.69,0,10000,2.53,318,0,0,0,0
1745804558,13.4,1023,51,3.48,0,10000,0.0,0,0,0,0,0
1745806618,12.6,1022,53,3.28,0,10000,0.0,0,0,0,0,0
1745806986,12.78,1023,62,5.69,0,10000,2.53,318,0,0,0,0
1745807566,12.28,1023,63,5.45,0,10000,2.39,327,0,0,0,0
1745808158,12.26,1023,55,3.49,0,10000,0.0,0,0,0,0,0
1745810218,11.26,1023,58,3.31,0,10000,0.0,0,0,0,0,0
1745810586,12.28,1023,63,5.45,0,10000,2.39,327,0,0,0,0
1745811166,11.5,1024,62,4.48,0,10000,2.06,353,0,0,0,0
1745811758,10.65,1023,62,3.68,0,10000,0.0,0,0,0,0,0
1745813818,10.0,1024,66,3.95,0,10000,1.54,130,0,0,0,0
1745814186,9.54,1024,66,3.51,0,10000,0.0,0,0,0,0,0
1745814766,9.16,1024,68,3.57,0,10000,0.0,0,0,0,0,0
1745815358,9.07,1025,69,3.69,0,10000,0.0,0,0,0,0,0
1745817418,8.39,1024,71,3.44,0,10000,0.0,0,0,0,0,0
1745817786,7.77,1025,75,3.62,0,10000,0.0,0,0,0,0,0
1745818366,7.49,1025,76,3.54,0,10000,0.0,0,0,0,0,0
1745818958,7.62,1025,76,3.67,0,10000,0.0,0,0,0,0,0
1745821018,4.56,1026,84,2.09,0,10000,0.0,0,0,0,0,0
1745821386,4.56,1026,85,2.26,0,10000,0.0,0,0,0,0,0
1745821966,6.25,1025,82,3.41,0,10000,0.0,0,0,0,0,0
1745822558,8.81,1025,65,2.6,0,10000,0.0,0,0,0,0,0
1745824618,3.55,1026,90,2.07,0,10000,0.0,0,0,0,0,0
1745824986,3.55,1026,90,2.07,0,10000,0.0,0,0,0,0,0
1745825566,3.52,1026,91,2.19,0,10000,0.0,0,0,0,0,0
1745826158,7.7,1026,71,2.78,0,10000,0.0,0,0,0,0,0
1745828218,3.47,1027,93,2.45,0,10000,0.0,0,0,0,0,0
1745828586,3.19,1027,91,1.87,0,10000,0.0,0,0,0,0,0
1745829166,3.44,1027,88,1.64,0,10000,0.0,0,0,0,0,0
1745829758,7.14,1026,75,3.01,0,10000,0.0,0,0,0,0,0
1745831818,2.23,1027,97,1.8,0,10000,0.0,0,0,0,0,0
1745832186,2.23,1027,97,1.8,0,10000,0.0,0,0,0,0,0
1745832766,2.1,1027,100,2.1,0,10000,0.0,0,0,0,0,0
1745833358,9.42,1026,93,8.35,0,10000,0.0,0,0,0,0,0
1745835418,2.1,1028,93,1.09,0,10000,0.0,0,0,0,0,1
1745835786,2.1,1028,93,1.09,0,10000,0.0,0,0,0,0,1
1745836366,2.1,1028,100,2.1,0,10000,0.0,0,0,0,0,1
1745836958,12.95,1028,58,4.89,4,-1,0.91,333,0,0,0,1
1745839018,3.51,1028,94,2.64,0,10000,0.0,0,0,0,0,1
1745839386,6.06,1028,88,4.23,0,10000,0.0,0,0,0,0,1
1745839966,4.83,1028,85,2.53,0,10000,0.0,0,0,0,0,1
1745840558,8.49,1028,83,5.77,0,10000,0.0,0,0,0,0,1
1745842618,12.24,1028,63,5.41,0,10000,0.0,0,0,0,0,1
1745842986,12.51,1028,62,5.44,0,10000,0.0,0,0,0,0,1
1745843566,14.19,1028,56,5.55,0,10000,0.0,0,0,0,0,1
1745844158,14.86,1028,54,5.65,0,10000,0.45,180,0,0,0,1
1745846218,16.86,1028,44,4.55,0,10000,0.45,31,0,0,0,1
1745846586,17.06,1028,42,4.06,0,10000,0.45,10,0,0,0,1
1745847166,17.83,1028,39,3.7,0,10000,0.45,76,0,0,0,1
1745847758,18.36,1028,38,3.81,0,10000,0.45,95,0,0,0,1
1745849818,19.32,1028,34,3.08,0,10000,1.54,60,0,0,0,1
1745850186,19.87,1028,34,3.56,0,10000,1.54,320,0,0,0,1
1745850766,19.72,1028,33,3.01,0,10000,3.09,90,0,0,0,1
1745851358,20.32,1028,30,2.19,0,10000,3.09,90,0,0,0,1
1745853418,20.34,1028,30,2.21,0,10000,2.06,170,0,0,0,1
1745853786,20.5,1029,29,1.87,0,10000,2.57,230,0,0,0,1
1745854366,20.74,1028,29,2.08,0,10000,1.54,150,0,0,0,1
1745854958,20.75,1028,29,2.09,0,10000,1.54,150,0,0,0,1
1745857018,21.37,1028,29,2.62,0,10000,2.57,110,0,0,0,1
1745857386,21.47,1028,29,2.71,0,10000,2.57,140,0,0,0,1
1745857966,21.88,1028,28,2.57,0,10000,1.54,60,0,0,0,1
1745858558,21.85,1026,28,2.54,0,10000,1.54,220,0,0,0,1
1745860618,22.37,1027,27,2.48,0,10000,3.09,120,0,0,0,1
1745860986,22.47,1027,28,3.08,0,10000,2.06,200,0,0,0,1
1745861566,22.83,1027,28,3.38,0,10000,3.09,200,0,0,0,1
1745862158,22.94,1026,27,2.96,0,10000,2.06,130,0,0,0,1
1745864218,23.23,1027,27,3.21,0,10000,3.09,160,0,0,0,1
1745864586,23.32,1027,27,3.29,0,10000,2.06,180,0,0,0,1
1745865166,23.09,1027,27,3.09,0,10000,3.09,230,0,0,0,1
1745865758,23.25,1026,28,3.74,0,10000,3.09,230,0,0,0,1
1745867818,23.05,1026,28,3.57,0,10000,2.06,210,0,0,0,1
1745868186,23.07,1026,28,3.59,0,10000,6.17,130,0,0,0,1
1745868766,23.18,1026,29,4.18,0,10000,6.69,100,0,0,0,1
1745869358,23.2,1026,29,4.2,0,10000,6.69,100,0,0,0,1
1745871418,23.11,1026,28,3.62,0,10000,3.09,150,0,0,0,1
1745871786,22.89,1026,28,3.44,0,10000,5.14,150,0,0,0,1
1745872366,22.97,1025,28,3.5,0,10000,5.14,140,0,0,0,1
1745872958,22.78,1026,29,3.84,0,10000,5.14,140,0,0,0,1
1745875018,22.46,1025,29,3.56,0,10000,5.14,130,0,0,0,1
1745875386,22.25,1025,30,3.86,0,10000,4.12,150,0,0,0,1
1745875966,22.15,1025,30,3.78,0,10000,4.12,140,0,0,0,1
1745876558,21.9,1026,31,4.03,0,10000,4.12,140,0,0,0,1
1745878618,21.45,1025,31,3.64,0,10000,4.63,140,0,0,0,1
1745878986,21.3,1025,32,3.96,0,10000,3.6,160,0,0,0,1
1745879566,20.58,1025,29,1.94,0,10000,3.09,130,0,0,0,1
1745880158,20.55,1026,33,3.74,0,10000,3.09,130,0,0,0,1
1745882218,20.11,1025,35,4.19,0,10000,2.57,130,0,0,0,1
1745882586,19.82,1025,35,3.93,0,10000,2.57,170,0,0,0,1
1745883166,18.28,1026,30,0.43,0,10000,2.06,140,0,0,0,1
1745883758,18.14,1026,32,1.2,0,10000,2.06,140,0,0,0,1
1745885818,17.34,1025,41,3.97,0,10000,2.06,120,0,0,0,0
1745886186,17.28,1025,41,3.92,0,10000,1.54,130,0,0,0,0
1745886766,16.36,1025,43,3.77,0,10000,0.0,0,0,0,0,0
1745887358,13.29,1025,57,4.96,6,10000,2.94,171,0,0,0,0
1745889418,15.67,1025,47,4.4,0,10000,0.45,116,0,0,0,0
1745889786,15.54,1025,48,4.59,0,10000,0.89,124,0,0,0,0
1745890366,15.15,1025,49,4.52,0,10000,2.06,160,0,0,0,0
1745890958,12.87,1025,56,4.32,7,10000,3.3,179,0,0,0,0
1745893018,14.83,1025,49,4.23,0,10000,1.54,170,0,0,0,0
1745893386,14.8,1025,49,4.2,0,10000,1.54,160,0,0,0,0
1745893966,14.18,1025,49,3.63,0,10000,1.54,160,0,0,0,0
1745894558,12.18,1025,52,2.63,9,10000,3.09,176,0,0,0,0
1745896618,14.05,1025,52,4.36,0,10000,1.54,140,0,0,0,0
1745896986,13.83,1025,52,4.15,0,10000,0.45,174,0,0,0,0
1745897566,13.67,1025,53,4.28,0,10000,0.45,172,0,0,0,0
1745898158,11.74,1025,54,2.75,9,10000,3.08,178,0,0,0,0
1745900218,12.82,1025,57,4.52,0,10000,0.0,0,0,0,0,0
1745900586,12.65,1025,59,4.86,0,10000,0.0,0,0,0,0,0
1745901166,12.54,1025,59,4.75,0,10000,0.0,0,0,0,0,0
1745901758,11.57,1025,58,3.6,10,10000,3.23,187,0,0,0,0
1745903818,12.09,1025,61,4.81,0,10000,0.0,0,0,0,0,0
1745904186,11.92,1025,62,4.88,0,10000,0.0,0,0,0,0,0
1745904766,11.81,1025,64,5.23,0,10000,0.0,0,0,0,0,0
1745905358,10.93,1025,61,3.71,98,10000,2.96,189,1,1,1,4
1745907418,10.79,1024,67,4.92,0,10000,0.0,0,0,0,0,0
1745907786,10.79,1024,67,4.92,0,10000,0.0,0,0,0,0,0
1745908366,10.95,1024,68,5.28,0,10000,0.0,0,0,0,0,0
1745908958,10.68,1024,69,5.23,0,10000,0.0,0,0,0,0,0
1745911018,10.86,1024,69,5.41,0,10000,0.45,124,0,0,0,0
1745911386,10.61,1024,71,5.58,0,10000,0.0,0,0,0,0,0
1745911966,10.4,1024,72,5.58,0,10000,0.0,0,0,0,0,0
1745912558,10.58,1025,72,5.75,0,10000,0.0,0,0,0,0,0
1745914618,10.09,1024,74,5.67,0,10000,0.0,0,0,0,0,0
1745914986,10.09,1024,74,5.67,0,10000,0.0,0,0,0,0,0
1745915566,10.09,1025,74,5.67,0,10000,0.0,0,0,0,0,0
1745916158,10.01,1025,74,5.6,0,10000,0.0,0,0,0,0,0
1745918218,9.68,1024,76,5.66,0,10000,0.0,0,0,0,0,0
1745918586,9.68,1024,76,5.66,0,10000,0.0,0,0,0,0,0
1745919166,9.46,1024,77,5.64,0,10000,0.0,0,0,0,0,0
1745919758,9.64,1024,76,5.62,0,10000,0.0,0,0,0,0,0
1745921818,9.66,1025,76,5.64,0,10000,0.0,0,0,0,0,1
1745922186,9.42,1025,77,5.6,0,10000,0.0,0,0,0,0,1
1745922766,10.16,1024,74,5.74,0,10000,0.0,0,0,0,0,1
1745923358,10.68,1024,73,6.04,0,10000,0.89,124,0,0,0,1
1745925418,11.0,1024,74,6.55,0,10000,2.57,170,0,0,0,1
1745925786,11.36,1024,73,6.7,0,10000,2.06,170,0,0,0,1
1745926366,13.11,1024,68,7.34,0,10000,2.06,180,0,0,0,1
1745926958,13.42,1024,68,7.64,0,10000,2.06,190,0,0,0,1
1745929018,14.01,1024,68,8.2,0,10000,2.57,170,0,0,0,1
1745929386,14.85,1024,65,8.34,0,10000,3.09,180,0,0,0,1
1745929966,15.46,1024,64,8.69,0,10000,4.63,210,0,0,0,1
1745930558,16.12,1024,63,9.08,0,10000,3.6,210,0,0,0,1
1745932618,17.66,1023,60,9.81,0,10000,4.63,190,0,0,0,1
1745932986,18.09,1023,59,9.96,0,10000,3.6,180,0,0,0,1
1745933566,18.65,1023,58,10.23,0,10000,5.66,170,0,0,0,1
1745934158,18.99,1023,58,10.55,0,10000,4.12,210,0,0,0,1
1745936218,20.19,1023,55,10.87,0,10000,4.63,210,0,0,0,1
1745936586,20.49,1023,54,10.87,0,10000,5.14,230,0,0,0,1
1745937166,21.08,1023,53,11.14,0,10000,4.12,190,0,0,0,1
1745937758,21.71,1022,51,11.14,0,10000,3.6,240,0,0,0,1
1745939818,22.88,1022,50,11.92,0,10000,4.63,220,0,0,0,1
1745940186,23.06,1022,49,11.78,0,10000,4.12,230,0,0,0,1
1745940766,23.41,1022,48,11.79,0,10000,5.66,230,0,0,0,1
1745941358,23.63,1022,48,11.99,0,10000,7.2,240,0,0,0,1
1745943418,24.53,1021,47,12.49,0,10000,4.12,200,0,0,0,1
1745943786,24.73,1021,46,12.34,0,10000,6.69,220,0,0,0,1
1745944366,24.82,1021,47,12.75,0,10000,5.14,230,0,0,0,1
1745944958,25.25,1020,46,12.81,0,10000,4.63,190,0,0,0,1
1745947018,25.85,1020,45,13.02,0,10000,3.6,220,0,0,0,1
1745947386,26.15,1020,45,13.29,0,10000,4.63,240,0,0,0,1
1745947966,26.42,1020,45,13.54,0,10000,4.02,304,0,0,0,1
1745948558,26.86,1019,45,13.94,0,10000,4.63,200,0,0,0,1
1745950618,27.36,1019,45,14.39,0,10000,5.14,230,0,0,0,1
1745950986,27.52,1019,45,14.53,0,10000,4.92,304,0,0,0,1
1745951566,27.87,1019,44,14.5,0,10000,4.12,200,0,0,0,1
1745952158,27.76,1019,45,14.75,0,10000,4.12,200,0,0,0,1
1745954218,28.45,1017,44,15.03,0,10000,4.12,210,0,0,0,1
1745954586,28.49,1017,45,15.41,0,10000,4.12,200,0,0,0,1
1745955166,28.51,1017,44,15.08,0,10000,4.63,200,0,0,0,1
1745955758,28.52,1017,44,15.09,0,10000,6.17,220,0,0,0,1
1745957818,28.71,1016,45,15.61,0,10000,5.14,220,0,0,0,1
1745958186,28.76,1016,45,15.66,0,10000,5.14,220,0,0,0,1
1745958766,28.74,1016,46,15.98,0,10000,5.66,170,0,0,0,1
1745959358,28.7,1016,46,15.94,0,10000,5.66,170,0,0,0,1
1745961418,28.36,1016,47,15.97,0,10000,5.66,200,0,0,0,1
1745961786,28.36,1016,47,15.97,0,10000,6.17,200,0,0,0,1
1745962366,28.33,1016,47,15.95,0,10000,6.17,210,0,0,0,1
1745962958,28.26,1015,48,16.21,0,10000,6.17,210,0,0,0,1
1745965018,27.94,1015,50,16.56,0,10000,4.12,200,0,0,0,1
1745965386,27.63,1015,51,16.59,0,10000,4.12,200,0,0,0,1
1745965966,27.45,1014,52,16.73,0,10000,5.66,190,0,0,0,1
1745966558,27.03,1015,52,16.34,0,10000,5.14,210,0,0,0,1
1745968618,26.38,1015,53,16.04,0,10000,3.09,220,0,0,0,1
1745968986,26.39,1014,55,16.63,0,10000,3.6,200,0,0,0,1
1745969566,25.87,1015,55,16.15,0,10000,4.12,220,0,0,0,1
1745970158,25.76,1015,56,16.33,0,10000,4.63,200,0,0,0,1
1745972218,25.2,1014,58,16.36,0,10000,4.12,190,0,0,0,0
1745972586,24.94,1014,59,16.38,0,10000,3.6,190,0,0,0,0
1745973166,24.77,1014,60,16.49,0,10000,4.12,180,0,0,0,0
1745973758,24.63,1014,60,16.35,0,10000,2.57,200,0,0,0,0
1745975818,24.05,1015,62,16.32,0,10000,3.09,200,0,0,0,0
1745976186,24.18,1015,62,16.45,0,10000,2.57,210,0,0,0,0
1745976766,23.99,1015,62,16.27,0,10000,4.63,200,0,0,0,0
1745977358,24.09,1015,63,16.61,0,10000,3.6,180,0,0,0,0
1745979418,23.68,1015,64,16.47,0,10000,3.6,220,0,0,0,0
1745979786,23.67,1015,64,16.46,0,10000,3.6,220,0,0,0,0
1745980366,23.7,1015,64,16.49,0,10000,4.63,220,0,0,0,0
1745980958,23.55,1014,65,16.59,0,10000,3.6,200,0,0,0,0
1745983018,23.19,1014,66,16.49,0,10000,2.06,210,0,0,0,0
1745983386,23.18,1014,66,16.48,0,10000,3.09,200,0,0,0,0
1745983966,23.08,1014,66,16.39,0,10000,2.06,210,0,0,0,0
1745984558,23.05,1014,66,16.36,0,10000,3.6,200,0,0,0,0
1745986618,22.79,1014,68,16.58,86,10000,0.89,172,1,1,1,4
1745986986,22.79,1014,68,16.58,40,10000,1.54,190,2,1,2,3
1745987566,22.82,1014,68,16.61,0,10000,2.06,180,0,0,0,0
1745988158,22.49,1014,68,16.29,0,10000,3.09,200,0,0,0,0
1745990218,22.25,1014,70,16.52,0,10000,3.09,200,0,0,0,0
1745990586,22.25,1014,70,16.52,0,10000,2.06,200,0,0,0,0
1745991166,22.25,1014,70,16.52,0,10000,2.57,190,0,0,0,0
1745991758,22.25,1014,71,16.74,40,10000,2.68,124,2,1,2,3
1745993818,21.93,1014,72,16.66,0,10000,3.13,124,0,0,0,0
1745994186,21.75,1014,73,16.7,0,10000,1.54,130,0,0,0,0
1745994766,21.43,1014,74,16.61,75,10000,0.89,123,3,1,3,4
1745995358,21.34,1014,75,16.73,75,6437,2.06,270,3,1,3,4
1745997418,20.4,1015,84,17.61,100,10000,0.89,291,7,4,7,9
1745997786,20.22,1015,85,17.62,100,10000,0.89,103,7,4,7,9
1745998366,19.91,1014,87,17.68,75,10000,1.54,220,3,1,3,4
1745998958,19.6,1014,89,17.74,75,10000,1.54,200,3,1,3,4
1746001018,19.53,1014,90,17.85,40,10000,1.34,314,2,1,2,3
1746001386,19.53,1014,90,17.85,40,10000,1.34,305,2,1,2,3
1746001966,19.31,1014,90,17.63,0,10000,0.45,304,0,0,0,0
1746002558,19.03,1014,91,17.53,100,2414,0.0,0,4,2,4,6
1746004618,18.78,1014,92,17.45,0,3219,0.0,0,4,2,4,6
1746004986,18.58,1015,93,17.43,0,3219,0.0,0,4,2,4,6
1746005566,18.33,1014,94,17.35,0,4023,0.0,0,4,2,4,6
1746006158,18.49,1014,93,17.34,40,4828,0.0,0,4,2,4,6
1746008218,18.5,1015,93,17.35,40,10000,1.54,220,2,1,2,5
1746008586,18.66,1015,93,17.51,40,10000,0.0,0,2,1,2,5
1746009166,18.67,1015,93,17.52,75,10000,0.45,304,3,1,3,2
1746009758,18.84,1015,92,17.51,40,10000,1.54,190,2,1,2,5
1746011818,19.27,1015,91,17.76,0,10000,1.34,304,0,0,0,1
1746012186,19.37,1015,90,17.69,0,10000,1.54,190,0,0,0,1
1746012766,19.72,1016,90,18.03,0,10000,1.54,220,0,0,0,1
1746013358,20.15,1016,88,18.1,0,10000,2.06,210,0,0,0,1
1746015418,21.25,1016,84,18.44,0,10000,3.6,280,0,0,0,1
1746015786,20.78,1016,86,18.35,40,10000,2.57,270,2,1,2,5
1746016366,21.77,1016,82,18.56,40,10000,3.09,270,2,1,2,5
1746016958,22.08,1016,80,18.47,40,10000,3.09,280,2,1,2,5
1746019018,22.11,1017,78,18.1,100,10000,4.63,300,1,1,1,2
1746019386,22.25,1017,76,17.82,75,10000,6.17,300,3,1,3,2
1746019966,22.77,1017,74,17.9,100,10000,3.09,290,1,1,1,2
1746020558,23.28,1017,71,17.73,100,10000,3.6,310,1,1,1,2
1746022618,23.33,1017,70,17.55,75,10000,3.6,290,3,1,3,2
1746022986,23.74,1017,68,17.49,75,10000,5.66,300,3,1,3,2
1746023566,24.31,1017,65,17.31,40,10000,3.6,310,2,1,2,5
1746024158,24.24,1017,65,17.25,75,10000,5.14,270,3,1,3,2
1746026218,24.72,1017,63,17.21,75,10000,5.14,300,3,1,3,2
1746026586,24.61,1017,62,16.85,75,10000,3.6,310,3,1,3,2
1746027166,24.68,1017,63,17.17,75,10000,3.6,310,3,1,3,2
1746027758,25.27,1017,61,17.22,40,10000,5.14,300,2,1,2,5
1746029818,25.4,1017,59,16.81,75,10000,4.12,290,3,1,3,2
1746030186,25.78,1017,56,16.35,40,10000,4.63,280,2,1,2,5
1746030766,25.95,1017,55,16.22,75,10000,6.17,270,3,1,3,2
1746031358,26.14,1017,54,16.11,75,10000,6.17,270,3,1,3,2
1746033418,26.38,1017,52,15.74,0,10000,5.14,280,0,0,0,1
1746033786,26.56,1017,51,15.6,0,10000,5.14,280,0,0,0,1
1746034366,26.79,1017,51,15.81,0,10000,5.66,280,0,0,0,1
1746034958,27.07,1016,50,15.76,0,10000,5.66,280,0,0,0,1
1746037018,27.12,1016,49,15.49,0,10000,4.63,300,0,0,0,1
1746037386,27.43,1016,48,15.45,0,10000,4.63,290,0,0,0,1
1746037966,27.15,1017,49,15.52,0,10000,4.12,300,0,0,0,1
1746038558,27.3,1016,48,15.34,0,10000,4.47,304,0,0,0,1
1746040618,27.46,1016,47,15.15,40,10000,5.66,280,2,1,2,5
1746040986,27.63,1016,47,15.31,0,10000,4.47,304,0,0,0,1
1746041566,27.31,1016,47,15.02,0,10000,5.14,340,0,0,0,1
1746042158,27.48,1016,46,14.84,0,10000,4.12,300,0,0,0,1
